group_set,group_value,fgm,fga,fg_pct,fg3m,fg3a,fg3_pct,efg_pct,blka,pct_ast_2pm,pct_uast_2pm,pct_ast_3pm,pct_uast_3pm,pct_ast_fgm,pct_uast_fgm,fgm_rank,fga_rank,fg_pct_rank,fg3m_rank,fg3a_rank,fg3_pct_rank,efg_pct_rank,blka_rank,pct_ast_2pm_rank,pct_uast_2pm_rank,pct_ast_3pm_rank,pct_uast_3pm_rank,pct_ast_fgm_rank,pct_uast_fgm_rank,cfid,cfparams,na,time
Assisted By,203085,"Rivers, Austin",69,69,1,39,39,1,1.283,0,1,0,1,0,1,0,4,4,1,3,3,1,7,1,1,1,1,1,1,1,168,203085,B4
Assisted By,200757,"Sefolosha, Thabo",18,18,1,11,11,1,1.306,0,1,0,1,0,1,0,10,10,1,9,9,1,5,1,1,1,1,1,1,1,168,200757,B4
Assisted By,200782,"Tucker, P.J.",79,79,1,37,37,1,1.234,0,1,0,1,0,1,0,3,3,1,4,4,1,9,1,1,1,1,1,1,1,168,200782,B4
Assisted By,201566,"Westbrook, Russell",294,294,1,137,137,1,1.233,0,1,0,1,0,1,0,2,2,1,1,1,1,10,1,1,1,1,1,1,1,168,201566,B4
Shot Distance (5ft),Less Than 5 ft.,349,554,0.63,0,0,0,0.63,57,0.407,0.593,0,0,0.407,0.593,1,1,1,4,6,4,1,9,1,5,4,4,4,4,171,Less Than 5 ft.,NA,Af
Shot Distance (5ft),5-9 ft.,22,72,0.306,0,0,0,0.306,13,0.364,0.636,0,0,0.364,0.636,4,4,7,4,6,4,7,8,2,4,4,4,5,3,171,5-9 ft.,NA,Af
Shot Distance (5ft),10-14 ft.,18,52,0.346,0,0,0,0.346,3,0.222,0.778,0,0,0.222,0.778,6,5,5,4,6,4,6,6,4,2,4,4,6,2,171,10-14 ft.,NA,Af
Shot Distance (5ft),15-19 ft.,21,50,0.42,0,0,0,0.42,0,0.095,0.905,0,0,0.095,0.905,5,6,2,4,6,4,5,1,5,1,4,4,7,1,171,15-19 ft.,NA,Af
Shot Distance (5ft),20-24 ft.,97,250,0.388,94,243,0.387,0.576,1,0.333,0.667,0.894,0.106,0.876,0.124,3,3,4,2,2,2,3,5,3,3,1,3,1,7,171,20-24 ft.,NA,Af
Shot Distance (5ft),25-29 ft.,182,536,0.34,182,536,0.34,0.509,8,0,0,0.67,0.33,0.67,0.33,2,2,6,1,1,3,4,7,6,6,3,1,3,5,171,25-29 ft.,NA,Af
Shot Distance (5ft),30-34 ft.,4,10,0.4,4,10,0.4,0.6,0,0,0,0.75,0.25,0.75,0.25,7,7,3,3,3,1,2,1,6,6,2,2,2,6,171,30-34 ft.,NA,Af
Shot Distance (5ft),35-39 ft.,0,1,0,0,1,0,0,0,0,0,0,0,0,0,8,9,8,4,5,4,8,1,6,6,4,4,8,8,171,35-39 ft.,NA,Af
Shot Distance (5ft),40+ ft.,0,6,0,0,6,0,0,0,0,0,0,0,0,0,8,8,8,4,4,4,8,1,6,6,4,4,8,8,171,40+ ft.,NA,Af
Shot Distance (8ft),Less Than 8 ft.,366,607,0.603,0,0,0,0.603,68,0.404,0.596,0,0,0.404,0.596,1,2,1,2,4,2,1,5,1,3,2,2,2,3,172,Less Than 8 ft.,NA,Af
Shot Distance (8ft),8-16 ft.,30,83,0.361,0,0,0,0.361,5,0.2,0.8,0,0,0.2,0.8,3,3,3,2,4,2,4,3,2,2,2,2,3,2,172,8-16 ft.,NA,Af
Shot Distance (8ft),16-24 ft.,17,46,0.37,0,1,0,0.37,0,0.176,0.824,0,0,0.176,0.824,4,4,2,2,3,2,3,1,3,1,2,2,4,1,172,16-24 ft.,NA,Af
Shot Distance (8ft),24+ ft.,280,790,0.354,280,790,0.354,0.532,9,0,0,0.746,0.254,0.746,0.254,2,1,4,1,1,1,2,4,4,4,1,1,1,4,172,24+ ft.,NA,Af
Shot Distance (8ft),Back Court Shot,0,5,0,0,5,0,0,0,0,0,0,0,0,0,5,5,5,2,2,2,5,1,4,4,2,2,5,5,172,Back Court Shot,NA,Af
Shot Area,Restricted Area,338,521,0.649,0,0,0,0.649,49,0.42,0.58,0,0,0.42,0.58,1,2,1,4,6,4,1,7,1,1,4,4,4,1,173,Restricted Area,NA,Af
Shot Area,In The Paint (Non-RA),42,134,0.313,0,0,0,0.313,23,0.262,0.738,0,0,0.262,0.738,4,3,6,4,6,4,5,6,2,2,4,4,5,3,173,In The Paint (Non-RA),NA,Af
Shot Area,Mid-Range,33,81,0.407,0,1,0,0.407,1,0.121,0.879,0,0,0.121,0.879,6,6,4,4,5,4,6,3,3,3,4,4,6,4,173,Mid-Range,NA,Af
Shot Area,Left Corner 3,36,86,0.419,36,86,0.419,0.628,0,0,0,0.889,0.111,0.889,0.111,5,5,2,3,3,1,4,1,4,4,2,2,2,5,173,Left Corner 3,NA,Af
Shot Area,Right Corner 3,50,120,0.417,50,120,0.417,0.625,1,0,0,0.96,0.04,0.96,0.04,3,4,3,2,2,2,3,3,4,4,1,3,1,6,173,Right Corner 3,NA,Af
Shot Area,Above the Break 3,194,584,0.332,194,584,0.332,0.498,8,0,0,0.665,0.335,0.665,0.335,2,1,5,1,1,3,2,5,4,4,3,1,3,2,173,Above the Break 3,NA,Af
Shot Area,Backcourt,0,5,0,0,5,0,0,0,0,0,0,0,0,0,7,7,7,4,4,4,7,1,4,4,4,4,7,7,173,Backcourt,NA,Af
Assisted Shot,Assisted,366,366,1,209,209,1,1.286,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,2,169,Assisted,NA,Af
Assisted Shot,Unassisted,327,327,1,71,71,1,1.109,0,0,1,0,1,0,1,2,2,1,2,2,1,2,1,2,1,2,1,2,1,169,Unassisted,NA,Af
Shot Type,Alley Oop Dunk Shot,10,10,1,0,0,0,1,0,1,0,0,0,1,0,15,20,1,6,8,6,1,1,1,28,6,6,1,29,174,Alley Oop Dunk Shot,NA,Af
Shot Type,Alley Oop Layup shot,1,4,0.25,0,0,0,0.25,0,1,0,0,0,1,0,29,27,36,6,8,6,36,1,1,28,6,6,1,29,174,Alley Oop Layup shot,NA,Af
Shot Type,Cutting Dunk Shot,10,11,0.909,0,0,0,0.909,0,1,0,0,0,1,0,15,18,9,6,8,6,9,1,1,28,6,6,1,29,174,Cutting Dunk Shot,NA,Af
Shot Type,Cutting Finger Roll Layup Shot,2,2,1,0,0,0,1,0,1,0,0,0,1,0,25,31,1,6,8,6,1,1,1,28,6,6,1,29,174,Cutting Finger Roll Layup Shot,NA,Af
Shot Type,Cutting Layup Shot,24,35,0.686,0,0,0,0.686,5,1,0,0,0,1,0,7,8,15,6,8,6,16,39,1,28,6,6,1,29,174,Cutting Layup Shot,NA,Af
Shot Type,Driving Bank Hook Shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,6,8,6,38,1,21,28,6,6,24,29,174,Driving Bank Hook Shot,NA,Af
Shot Type,Driving Dunk Shot,12,14,0.857,0,0,0,0.857,0,0.583,0.417,0,0,0.583,0.417,14,15,11,6,8,6,11,1,11,26,6,6,12,26,174,Driving Dunk Shot,NA,Af
Shot Type,Driving Finger Roll Layup Shot,40,63,0.635,0,0,0,0.635,7,0.2,0.8,0,0,0.2,0.8,5,5,18,6,8,6,19,40,18,19,6,6,21,17,174,Driving Finger Roll Layup Shot,NA,Af
Shot Type,Driving Floating Bank Jump Shot,8,12,0.667,0,0,0,0.667,0,0,1,0,0,0,1,17,17,16,6,8,6,17,1,21,1,6,6,24,1,174,Driving Floating Bank Jump Shot,NA,Af
Shot Type,Driving Floating Jump Shot,26,62,0.419,0,0,0,0.419,4,0.423,0.577,0,0,0.423,0.577,6,6,28,6,8,6,31,37,15,22,6,6,16,22,174,Driving Floating Jump Shot,NA,Af
Shot Type,Driving Hook Shot,1,1,1,0,0,0,1,0,0,1,0,0,0,1,29,34,1,6,8,6,1,1,21,1,6,6,24,1,174,Driving Hook Shot,NA,Af
Shot Type,Driving Layup Shot,99,185,0.535,0,0,0,0.535,34,0.343,0.657,0,0,0.343,0.657,2,2,21,6,8,6,24,43,16,21,6,6,18,20,174,Driving Layup Shot,NA,Af
Shot Type,Driving Reverse Layup Shot,18,33,0.545,0,0,0,0.545,2,0.222,0.778,0,0,0.222,0.778,9,9,19,6,8,6,22,34,17,20,6,6,20,18,174,Driving Reverse Layup Shot,NA,Af
Shot Type,Dunk Shot,5,5,1,0,0,0,1,0,1,0,0,0,1,0,21,26,1,6,8,6,1,1,1,28,6,6,1,29,174,Dunk Shot,NA,Af
Shot Type,Fadeaway Jump Shot,5,11,0.455,0,1,0,0.455,0,0,1,0,0,0,1,21,18,26,6,6,6,30,1,21,1,6,6,24,1,174,Fadeaway Jump Shot,NA,Af
Shot Type,Finger Roll Layup Shot,1,1,1,0,0,0,1,0,1,0,0,0,1,0,29,34,1,6,8,6,1,1,1,28,6,6,1,29,174,Finger Roll Layup Shot,NA,Af
Shot Type,Floating Jump shot,2,6,0.333,0,0,0,0.333,1,0,1,0,0,0,1,25,23,33,6,8,6,33,30,21,1,6,6,24,1,174,Floating Jump shot,NA,Af
Shot Type,Hook Bank Shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,6,8,6,38,1,21,28,6,6,24,29,174,Hook Bank Shot,NA,Af
Shot Type,Hook Shot,1,2,0.5,0,0,0,0.5,0,0,1,0,0,0,1,29,31,22,6,8,6,26,1,21,1,6,6,24,1,174,Hook Shot,NA,Af
Shot Type,Jump Bank Shot,1,2,0.5,0,0,0,0.5,0,0,1,0,0,0,1,29,31,22,6,8,6,26,1,21,1,6,6,24,1,174,Jump Bank Shot,NA,Af
Shot Type,Jump Shot,201,593,0.339,198,582,0.34,0.506,10,0.667,0.333,0.929,0.071,0.925,0.075,1,1,32,1,1,4,25,42,10,27,1,5,10,28,174,Jump Shot,NA,Af
Shot Type,Layup Shot,16,45,0.356,0,0,0,0.356,8,0.438,0.563,0,0,0.438,0.563,12,7,31,6,8,6,32,41,13,23,6,6,14,23,174,Layup Shot,NA,Af
Shot Type,Pullup Jump shot,43,110,0.391,15,39,0.385,0.459,0,0.143,0.857,0.733,0.267,0.349,0.651,4,4,29,3,3,2,29,1,19,18,3,3,17,21,174,Pullup Jump shot,NA,Af
Shot Type,Putback Dunk Shot,1,1,1,0,0,0,1,0,0,1,0,0,0,1,29,34,1,6,8,6,1,1,21,1,6,6,24,1,174,Putback Dunk Shot,NA,Af
Shot Type,Putback Layup Shot,7,8,0.875,0,0,0,0.875,1,0,1,0,0,0,1,19,21,10,6,8,6,10,30,21,1,6,6,24,1,174,Putback Layup Shot,NA,Af
Shot Type,Reverse Layup Shot,7,13,0.538,0,0,0,0.538,0,1,0,0,0,1,0,19,16,20,6,8,6,23,1,1,28,6,6,1,29,174,Reverse Layup Shot,NA,Af
Shot Type,Running Alley Oop Dunk Shot,1,1,1,0,0,0,1,0,1,0,0,0,1,0,29,34,1,6,8,6,1,1,1,28,6,6,1,29,174,Running Alley Oop Dunk Shot,NA,Af
Shot Type,Running Dunk Shot,16,19,0.842,0,0,0,0.842,2,0.438,0.563,0,0,0.438,0.563,12,13,12,6,8,6,12,34,13,23,6,6,14,23,174,Running Dunk Shot,NA,Af
Shot Type,Running Finger Roll Layup Shot,17,24,0.708,0,0,0,0.708,1,0.118,0.882,0,0,0.118,0.882,10,11,14,6,8,6,15,30,20,17,6,6,22,16,174,Running Finger Roll Layup Shot,NA,Af
Shot Type,Running Jump Shot,8,16,0.5,8,16,0.5,0.75,0,0,0,0.875,0.125,0.875,0.125,17,14,22,4,4,1,13,1,21,28,2,4,11,27,174,Running Jump Shot,NA,Af
Shot Type,Running Layup Shot,22,33,0.667,0,0,0,0.667,4,0.455,0.545,0,0,0.455,0.545,8,9,16,6,8,6,17,37,12,25,6,6,13,25,174,Running Layup Shot,NA,Af
Shot Type,Running Pull-Up Jump Shot,3,7,0.429,2,6,0.333,0.571,0,0,1,0.5,0.5,0.333,0.667,23,22,27,5,5,5,20,1,21,1,4,2,19,19,174,Running Pull-Up Jump Shot,NA,Af
Shot Type,Running Reverse Dunk Shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,6,8,6,38,1,21,28,6,6,24,29,174,Running Reverse Dunk Shot,NA,Af
Shot Type,Running Reverse Layup Shot,1,3,0.333,0,0,0,0.333,1,0,1,0,0,0,1,29,29,33,6,8,6,33,30,21,1,6,6,24,1,174,Running Reverse Layup Shot,NA,Af
Shot Type,Step Back Bank Jump Shot,0,1,0,0,1,0,0,0,0,0,0,0,0,0,38,34,38,6,6,6,38,1,21,28,6,6,24,29,174,Step Back Bank Jump Shot,NA,Af
Shot Type,Step Back Jump shot,59,156,0.378,57,151,0.377,0.561,2,0,1,0.105,0.895,0.102,0.898,3,3,30,2,2,3,21,34,21,1,5,1,23,15,174,Step Back Jump shot,NA,Af
Shot Type,Tip Dunk Shot,3,3,1,0,0,0,1,0,0,1,0,0,0,1,23,29,1,6,8,6,1,1,21,1,6,6,24,1,174,Tip Dunk Shot,NA,Af
Shot Type,Tip Layup Shot,17,23,0.739,0,0,0,0.739,0,0,1,0,0,0,1,10,12,13,6,8,6,14,1,21,1,6,6,24,1,174,Tip Layup Shot,NA,Af
Shot Type,Turnaround Bank Hook Shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,6,8,6,38,1,21,28,6,6,24,29,174,Turnaround Bank Hook Shot,NA,Af
Shot Type,Turnaround Fadeaway Bank Jump Shot,2,4,0.5,0,0,0,0.5,0,0,1,0,0,0,1,25,27,22,6,8,6,26,1,21,1,6,6,24,1,174,Turnaround Fadeaway Bank Jump Shot,NA,Af
Shot Type,Turnaround Fadeaway shot,1,6,0.167,0,0,0,0.167,0,0,1,0,0,0,1,29,23,37,6,8,6,37,1,21,1,6,6,24,1,174,Turnaround Fadeaway shot,NA,Af
Shot Type,Turnaround Hook Shot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,39,38,6,8,6,38,1,21,28,6,6,24,29,174,Turnaround Hook Shot,NA,Af
Shot Type,Turnaround Jump Shot,2,6,0.333,0,0,0,0.333,0,0,1,0,0,0,1,25,23,33,6,8,6,33,1,21,1,6,6,24,1,174,Turnaround Jump Shot,NA,Af
Assisted By,203998,"Caboclo, Bruno",2,2,1,2,2,1,1.5,0,0,0,1,0,1,0,13,13,1,12,12,1,1,1,14,1,1,1,1,1,168,203998,Af
Assisted By,201960,"Carroll, DeMarre",7,7,1,6,6,1,1.429,0,1,0,1,0,1,0,10,10,1,10,10,1,3,1,1,1,1,1,1,1,168,201960,Af
Assisted By,1629598,"Clemons, Chris",3,3,1,0,0,0,1,0,1,0,0,0,1,0,12,12,1,15,15,15,15,1,1,1,15,1,1,1,168,1629598,Af
Assisted By,203496,"Covington, Robert",18,18,1,11,11,1,1.306,0,1,0,1,0,1,0,7,7,1,6,6,1,9,1,1,1,1,1,1,1,168,203496,Af
Assisted By,201569,"Gordon, Eric",20,20,1,16,16,1,1.4,0,1,0,1,0,1,0,6,6,1,3,3,1,5,1,1,1,1,1,1,1,168,201569,Af
Assisted By,201145,"Green, Jeff",12,12,1,8,8,1,1.333,0,1,0,1,0,1,0,8,8,1,9,9,1,8,1,1,1,1,1,1,1,168,201145,Af
Assisted By,201935,"Harden, James",132,132,1,55,55,1,1.208,0,1,0,1,0,1,0,1,1,1,1,1,1,14,1,1,1,1,1,1,1,168,201935,Af
Assisted By,1628392,"Hartenstein, Isaiah",2,2,1,1,1,1,1.25,0,1,0,1,0,1,0,13,13,1,13,13,1,12,1,1,1,1,1,1,1,168,1628392,Af
Assisted By,1627863,"House Jr., Danuel",26,26,1,15,15,1,1.288,0,1,0,1,0,1,0,4,4,1,5,5,1,11,1,1,1,1,1,1,1,168,1627863,Af
Assisted By,1629739,"Howard, William",1,1,1,1,1,1,1.5,0,0,0,1,0,1,0,15,15,1,13,13,1,1,1,14,1,1,1,1,1,168,1629739,Af
Assisted By,203463,"McLemore, Ben",11,11,1,9,9,1,1.409,0,1,0,1,0,1,0,9,9,1,8,8,1,4,1,1,1,1,1,1,1,168,203463,Af
Assisted By,203085,"Rivers, Austin",27,27,1,16,16,1,1.296,0,1,0,1,0,1,0,3,3,1,3,3,1,10,1,1,1,1,1,1,1,168,203085,Af
Assisted By,200757,"Sefolosha, Thabo",7,7,1,5,5,1,1.357,0,1,0,1,0,1,0,10,10,1,11,11,1,6,1,1,1,1,1,1,1,168,200757,Af
Assisted By,200782,"Tucker, P.J.",22,22,1,11,11,1,1.25,0,1,0,1,0,1,0,5,5,1,6,6,1,12,1,1,1,1,1,1,1,168,200782,Af
Assisted By,201566,"Westbrook, Russell",76,76,1,53,53,1,1.349,0,1,0,1,0,1,0,2,2,1,2,2,1,7,1,1,1,1,1,1,1,168,201566,Af
